,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,COMM_1,10/7 13:14,10/07 14:06,All Ok MINIMUM SUCCESS :),
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,Obs Mode 1 + 2.02,10/07 13:16,10/07 13:38,"OBs counter (approx, -+ 1 ): From 81 to 109 are complete.",D10-304-2739
Flats,1,10/07 13:39,10/07 13:50,"Obs Counter: 115, 116, 117, 118, 119 . Julián says that we may have lost a few photons somewhere",D10-2740-4339
Flats,2.02,10/07 13:50,10/07 13:59,"Obs Counter: 120, 121, 122, 123, 124",D10-4340-5619
,Darks,10/07 14:01,10/07 14:04,n/a,D10-5620-5719
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,COMM_2,10/7/2024 16:25,10/07 16:39,All ok,
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,Pinholes,10/7 16:28,10/7 16:28,"3 modes -> OCs 197, 198, 199",D10-6188-6193
,PD,10/7 16:34,10/7 16:34,"First image has pinhole overwritten. Ocs: 200, 201, 202, 203",D10-6194-6513
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,EMF_1,10/07 17:05,11/7 0:40,Stopped at 18:18 -> Sunspot lost. Restart at: 19:13. Jump in pointing around 20:35; stopped 21:10 -> Movement to DC for flatfield did not happen. Coma correction manually by Achim before Restart: 21:23 with Thumbnail Mg at AR; Stopped 23:28 for additional manual coma correction for CWS; go to FF position before restart 23:41 with final calib block,
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,Pref. Scan,10/7 17:09,10/7 17:11,"Mg + 0.2 Ocs: 241, 242, 243, 244",D10-6562-6841
,Darks,10/07 17:14,10/07 17:16, - ,D10-6844-6943
,PD,10/7 17:19,10/7 17:20,First image is a dark (overwritten) Ocs: 40 ,D10-6944-7263
,Straylight,10/7 17:20,10/7 17:21,OCs : 44,D10-7264-7343
,Linear Pol.,10/7 17:26,10/7 17:26,OCs: 45 - 47,D10-7344-7367
,Micro. Pols.,10/7 17:26,10/7 17:27,OCs: 48 - 50,D10-7368-7391
,Pinholes,10/7 17:27,10/7 17:27,OCs: 51 - 53,D10-7392-7397
Flats,1,10/07 17:27,10/07 17:43,Ocs : 54 -> 60,D10-7398-9637
Flats,2.02,10/07 17:43,10/7 17:55,OCs: 61 -> 67,D10-9638-11429
,Obs Mode 1 + 2.02,10/07 18:13,10/7 18:18,OCs: From 69 to 75. Stopped due to lost of sunspot,D10-11432-11949
,Obs Mode 1 + 2.02,10/07 19:14,10/07 21:06,OCs: From 124 to 38. First images of OM 124 are not stable. ,D10-11998-23661
,Obs Mode 1 + 2.02,10/07 21:26,10/7 23:27,OCs: From 42 to 214,D10-23675-36096
,Darks,10/7 23:42,10/7 23:45,OCs 216 - 9,D10-36099-36198
,PD,10/7 23:47,10/7 23:48,"OCs: 10, Strange thumbnail for Camera1, looks like a dark",D10-36199-36518
,Straylight,10/7 23:48,10/7 23:49,OCs: 14,D10-36519-36598
,Linear Pol.,10/7 23:54,10/7 23:55,OCs: 15 - 17,D10-36599-36622
,Micro. Pols.,10/7 23:55,10/7 23:55,OCs: 18 - 20,D10-36623-36646
,Pinholes,10/7 23:55,10/7 23:55,OCs: 22 - 23,D10-36647-36652
Flats,1,10/7 23:56,11/7 0:11,OCs: 24 -> 30,D10-36653-37236 ; D11-0-1655
Flats,2.02,11/7 0:12,11/7 0:24,OCs: 31 -> 37,D11-1656-3447
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,SUNSPOT_4,11/7 2:20,11/7 2:34,"Several errors 99 for Timeout reached by camera at 02:23, 02:25, 02:27, 02:30, 02:32, with the thumbnail before the Error is recieved looking blurred",
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,Obs Mode 1 + 2.02,11/7 2:22,11/7 2:34,OCs: 134 - 144. Several 99 and restarts in the middle of obs. ,D11-3545-4272
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,QSDC_1,11/7 2:43,11/07 11:52,"Run Test for 71 at 03:39 to see whether the 99 error persists to apear --> Now runs w/o error (can be used as flat); Stop TL for fine pointing of SCIP and SUSI 03:51, restart: 03:57. Aborted at 5:51. Power cycle at 5:53, Restart and reset, then restart Obs 15 manually. Paused at 6:20 just before calibration block after QS2. Stopped TL for all and restart at 6:30 with the intermediate small calib block. Stop TL for re-pointing 6:50 and restart the TL at 6:51, directly interrupt upd.15 and re-start with the offset to the voltage  at 6:53. Block QS8 run again with manual command 15 with obs Mode 1 withan etalon shift of  -100V shift at 9:05. End went OK! Last two observation blocks NO C31:) ",
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,Pref. Scan,11/7 2:46,11/7 2:49,OCs: 147-150,D11-4275-4554
,Darks,11/7 2:52,11/7 2:54,OCs: 151- 201,D11-4557-4656
,PD,11/7 2:57,11/7 2:58,OCs: 202,D11-4657-4976
,Straylight,11/7 2:58,11/7 2:59,OCs: 206 with Error 99,D11-4977-5050
,Linear Pol.,11/7 3:03,11/7 3:04,OCs: 207 - 209,D11-5051-5074
,Micro. Pols.,11/7 3:04,11/7/2024 3:04,OC: 210 - 212,D11-5075-5098
,Pinholes,11/7 3:05,11/7 3:05,"OCs: 213, ",D11-5099-5104
Flats,1,11/7 3:05,11/7 3:25,"OCs: 216 - 222 ;Error 99 at 03:07, 03:11, 03:14, 03:20, 03: 25 (always at end of repition with 4 images missing at = for last voltage of Obs1), no issue after the 6th, delayed end with repesct to timeline.",D11-5105-7236
Flats,2.02,11/7 3:26,11/7 3:37,"OCs: 223-229, delayed start of timeline as previous one took longer because of error 99",D11-7237-9028
,Obs Mode 1 + 2.02,11/7 3:58,11/07 5:51,"OCs: 232 - ;Error 99 for last voltage of Obs1: 4:06, 4:09, 04:21, 4:23, 4:26, 4:29 --> Abort at 4:32, reset the cameras, go to 0V and wait for one minute -> Restart udp15 at 4:35, next error 99 directly for the first run (4:35), followed of 4:38, 4:40, 4:44, 4:48, 4:56, 4:58, 5:01, 5:29, 5:32,5:35, 5:38. ABORTED AT 5:51",D11-9351-18270
,Obs Mode 1 + 2.02,11/07 6:07,11/07 6:20,Restat udp 15 manually to rejoin the TL -5 repetitions run of which two have another 99 error at 6:11 and 6:15;,D11-18275-18986
,Obs Mode 1 + 2.02,11/07 6:53,11/07 8:54,CHANGED WAVELENGTHS. ETALON SHIFT -100V for Obs Mode 1. one 31 at the begining OCs ~ form 18 to  184,D11-18997-30945
,Obs Mode 1 + 2.02,11/07 9:05,11/07 10:52,Etalon Shift -100V for Obs Mode 1. OCs : from : 188 -> 78,D11-30968-41605
,Darks,11/07 10:55,11/07 10:57,OCs: ~ 82 -> 130 (approx),D11-41608-41707
,PD,11/7 11:00,11/7 11:00,OCs : 131 -> 134,D11-41708-42027
,Straylight,11/7 11:01,11/7 11:02,OC : 135,D11-42028-42107
,Linear Pol.,11/7 11:06,11/07/2024 11:07,,D11-42108-42131
,Micro. Pols.,11/7 11:07,11/7 11:07,,D11-42132-42135
,Pinholes,11/7 11:08,11/7 11:08,OC: 142,D11-42156-42161
Flats,1,11/07 11:08,11/07 11:24,ETALON OFFSET -100V OCs: 146 -> 152,D11-42170-44409
Flats,2.02,11/07 11:24,11/07 11:36,OCs: 153 -> 159,D11-44410-46201
Flats,1,11/07 11:38,11/07 11:44,"Another command sent manually for ObsMode1 with etalon offset -100V. OCs: 160, 161, 162 ",D11-46203-47161
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,FS_1,11/07 12:41,12/07 0:46,Run through,
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,Darks,11/07 12:46,11/07 12:49:00,OCs: 12 - 60,D11-47517-47616
,PD,11/7 12:51,11/7 12:51,"OC, 61, 62, 63, 64. Some thumbnails show darks. ",D11-47617-47936
,Linear Pol.,11/7 12:53,12:53,OC: 65,D11-47937-47960
,Micro. Pols.,11/7 12:54,11/7 12:54,,D11-47961-47984
,Pinholes,11/7 12:54,11/7 12:55,OCs: 72,D11-47985-47990
Flats,0p,11/07 12:55,11/07 13:32,OCs: 74 - 87,D11-47991-53366
Flats,2.02,11/07 13:41,11/07 13:59,Oc: 88 - 98,D11-53367-56182
Flats,1,11/07 14:05,11/07 14:35,OCs: 99 - 112,D11-56183-60662
,Pref. Scan,11/7 14:46,11/7 14:47,"Line 525,02 - OCs: 114 ",D11-60665-60698
,Obs Mode 2.02,11/7 15:18,11/07 22:19:00,OCs: 137 - 223; Missed lock point 16:11 - 16:16 and 20:36 - 20:48 (seems even the curtain closed),D11-60894-115613
,Darks,11/07 22:22,11/07 22:24,OCs: 227 - 14,D11-115680-115779
,PD,11/07 22:27,11/07 22:28,First image is a dark. OCs: 21,D11-115780-116099
,Linear Pol.,11/07 22:30,11/07 22:30,OCs: 25,D11-116100-116123
Flats,2.02,11/07 22:54,11/07 23:13,"long, OCs: 28 - 38",D11-116124-116139
,Micro. Pols.,11/07 23:32,11/07 23:33,OCs: 39,D11-118940-118963
Flats,1,11/07 23:34,11/07 23:50,Another command sent manually for ObsMode1 with etalon offset -100V to have an extra one (free gap in TL before pinhole in FS) OCs: 42 - 48,D11-118964-121203
Flats,1,11/07 23:51,12/07 0:06,Another command sent manually for ObsMode1 with etalon offset -100V to have an extra one (free gap in TL before pinhole in FS) OCs: 49 - 55,D11-121204-122535; D12-0-907
,Pinholes,12/07 0:14,12/07 0:14,OCs: 56 - 58,D12-908-913
Flats,0p,12/07/ 00:16,12/07 0:29,Commendad manually to fill the long gap in the calibration of the FS TL; OCs: 59 - 63,D12-914-2833
,Pref. Scan,12/07 0:35,12/07 0:38,Mg + 0.2 OCs: 64 - 67,D12-2834-3113
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,AR_1,12/07 1:30,12/07 2:24,Stopped 01:36 (SUSI problem) - restart 01:41. Aborted at 2:24 before observation block.,
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,Pref. Scan,12/07 1:33,12/07 1:35,Mg + 0.2 OCs: 103 - 106,D12-3150-3429
,Darks,12/07 1:43,12/07 1:45,OCs: 108 - 157,D12-3432-3531
,PD,12/07 1:48,12/07 1:49,OCs: 158-161,D12-3532-3853
,Straylight,12/07 1:49,12/07 1:50,OCs: 162,D12-3852-3931
,Linear Pol.,12/07 1:55,12/07 1:55,OCs: 163-165,D12-3932-3955
,Micro. Pols.,12/07 1:55,12/07 1:55,OCs: 166-168,D12-3956-3979
,Pinholes,12/07 1:56,12/07 1:56,Ocs: 169-171. ,D12-3980-3985
Flats,1,12/07 1:57,12/07 2:11,"OCs: from 172 - 178; Interrupted as curtain was closed at 02:00, interruption of TL at 02:10, Thumbnail OCs 177 at 01:59 is already dark -- the first repetition could be fine, from the second one it should be ""dark"" thumbnails keep coming in, but from OCs 173 - 178 thumbnails are dark, from 02:11  then abort due to missing HK. Should take out image 4476 (pinhole) ",D12-3986-6225
Flats,2.02,12/07 2:12,12/07 2:20,"OC:179-183.  thumbnails are dark, from 02:11  then abort due to missing HK.",D12-6226-7421
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,AR_1,12/07 2:50,12/07 3:28,Abort after flat field (3:38) because batteries are not charging and power drops quickly,
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,Pref. Scan,12/07 2:53,12/07 2:56,Mg + 0.2 - OCs: 15 - 18,D12-7438-7717
,Darks,12/07 2:59,12/07 3:01,OCs: 20 - 64,D12-7720-7819
,PD,12/07 3:04,12/07 3:05,First image is a dark. OCs: 70 ,D12-7820-8139
,Straylight,12/07 3:05,12/07 3:06,OCs: 74,D12-8140-8219
,Linear Pol.,12/07 3:11,12/07 3:11,OCs: 75 - 77,D12-8220-8243
,Micro. Pols.,12/07 3:11,12/07 3:11,OCs: 78 ,D12-8244-8267
,Pinholes,12/07 3:12,12/07 3:12,OCs:81 - 83,D12-8268-8273
,1,12/07 3:12,12/07 3:27,OCs: 84 - 90,D12-8274-10513
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,AR_1,12/07 7:02,12/07 15:46,Restarted after power hiccup. Things may be a little cold. Optical quality may be variable. Looooooong stop after first calibration block due to pointing issues. An additional PD set was run before first observing block and after pointing. After first observation block loooooooooong stop again to fix some CWS bug. Last PD run by hand at the end because a jump was made in the timeline skipping the pd block. Probably bad data,
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,Pref. Scan,12/7 7:05,12/7 7:09,"Mg + 0.2 - OCs: 44, 45, 46, 47",D12-12713-12994
,Darks,12/07/2024 7:11,12/07 7:13,OCs: 49 - 98,D12-12995-13094
,PD,12/7 7:16,12/7 7:16,"OCs: 99, 100, 101, 102",D12-13095-13414
,Straylight,12/7 7:17,12/7 7:17,OCs: 103. ERROR 99,D12-13415-13488
,Linear Pol.,12/7 7:22,12/7 7:23,"OC: 104, 105, 106",D12-13489-13512
,Micro. Pols.,12/7 7:23,12/7 7:23,OCs: 107 - 109,D12-13513-13536
,Pinholes,12/7 7:23,12/7 7:24,OC: 110,D12-13537-13542
Flats,1,12/07 7:25,12/07 7:39,OCs: 113 - 119,D12-13543-15782
Flats,2.02,12/7 7:40,12/07 7:51,OCs: 120 - 126,D12-15783-17574
Flats,3.02,12/07 7:58,12/07 8:00,OCs: 127 - 129,D12-17575-17814
,PD,12/7 9:23,12/7 9:23,"OCs 171, 172. 173, 174. Repeated after pointing because they changed focus between cal and observation.",D12-18113-18432
,Obs Mode 1 + 2.02,12/07 9:27,12/07 11:18,"OCs: 176 -  78 Images may be defocused in some series. SUSI also reports variations in optical quality. CWS had a bug where the lock point might change during observation, the frequency of this changes is unknow. Some images may show a shift of the FoV but should be sharp.  ",D12-18435-29810
,Obs Mode 1 + 2.02,12/07 12:36,12/07 14:37,OCs 125 - 37        From 13:28 to 13:45 Autolock failed and images started appearing blurred. Lost again around 14:00 to 14:06. Pointing lost again from 14:25 to 14:30. Changes in FOV frequent,D12-29885-42056
,Darks,12/07 14:39,12/07 14:42,OCs: 39 - 88,D12-42059-42158
,Linear Pol.,12/7 14:52,12/7 14:52,OC: 89 - 91,D12-42159-42182
,Micro. Pols.,12/7 14:52,12/7 14:53,OCs : 91 - 94,D12-42183-42206
,Pinholes,12/7 14:52,12/7 14:53,OCs : 95 - 97,D12-42207-42212
Flats,1,12/07 14:53,12/07 15:08,OCs: 98 - 104,D12-42213-44452
Flats,2.02,12/07 15:10,12/07 15:26,OCs: 105  - 113.  Some flat-fields are taken with the telescope OUT of flat-field modes. ,D12-44453-46860
Flats,1,12/07 15:27,12/07 15:31,OCs: 115-116,D12-46861-47442
,PD,12/7 15:44,12/7 15:44,"OCs: 118, 119, 120, 121. This is the first PD with less images -> 32 per cam. ",D12-47445-47700
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,IDs
,CALPD Timeline,12/7 15:54,12/07/2024 15:54,Miror did not work. OCs: 123 - 154,D12-47703-47766
,CALPD Timeline,12/7 16:28,12/7 16:29,OCs: 173 - 205. ,D12-47787-47852
,CALPD Timeline,12/7 16:34,12/7 16:35,OCs: 209 - 244. Maybe first 2 images do not belong to tiemeline. hours unclear. ,D12-47852-47928
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,IDs
,PD,12/7 17:58,12/7 17:58,PD huérfano (no sé porque se tomó) OCs: 11-14,D12-48877-49132
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,QSDC_HC,12/7 18:26,12/07 19:49,Run in quiet sun. FIrst multiwavelength at 6 acc next one at 3 acc. Everything run with 200 V offset.,
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,Pref. Scan,12/7 18:26,12/7 18:27,Manual - pref scans (525.02) pre HC comm to check the line. OC: 59,D12-49215-49248
,Pref. Scan,12/7 18:29,12/7 18:30,Manual pref Cal pre HC (525.02) Previous was ugly so rerun it and OK. Oc: 60,D12-49249-49282
,Pref. Scan,12/7 18:38,12/07/2024 18:41,"0.6 + 0.2 - OCs: 61, 62, 63, 64",D12-49283-49554
,Darks,12/7 18:44,12/07 18:46,OCs: 66-115,D12-49557-49656
,PD,12/7 18:49,12/7 18:50,"OCs: 116, 117, 117, 118.",D12-49657-49912
,Straylight,12/7 18:50,12/7 18:50,Oc: 120,D12-49913-49992
,Linear Pol.,12/7 18:56,12/7 18:56,"Longitudinal of 0,2 and 0,6 -> Less images!!! OCs: 121, 122",D12-49993-50000
,Micro. Pols.,12/7 18:56,12/07/2024 18:57,Ocs: 123 - 125,D12-50001-50024
,Pinholes,12/7 18:57,12/7 18:57,Ocs: 126,D12-50025-50030
Flats,3.02,12/07/2024 19:00,12/7 19:14,(Theres one ff obs before that got 99 error) Starting at: 19:00. Telescope seems out of FF mode in some cases. ETALON OFFSET +200V OC: from 131 -  149,D12-50091-51610
,3.02,12/07 19:17,12/7 19:26,High Cadence Obs. Acc set to 6. Run manually command 25 with 200V offset. Oc: 153-230,D12-51633-53187
,HC_snapshot,12/07 19:28,12/07 19:37,High cadence snapshot mode. WIth 200V. OC: 231-49,D12-53188-54359
,3.02,12/07 19:39,12/07 19:48,High cadence obs. Acc set to 3. Run manually comm 25 with 200V offset. OCs: 51 - 144,D12-54360-46229
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,QSDC_HC,12/07 20:05,12/07 21:32,Run in a sunspot; pause TL 20:46 for pointing - restart 20:57,
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,Pref. Scan,12/7 20:09,12/7 20:11,"NOT AUTOLOCK. 0.6 + 0.2 - Ocs: 198, 199, 200, 201",D12-56283-56554
,Darks,12/07 20:15,12/07 20:17,OCs: 203 - 252,D12-56557-56656
,PD,12/7 20:20,12/7 20:20,"OCs : 253, 254, 255, 0",D12-56657-56912
,Straylight,12/7 20:21,12/7 20:22,OCs: 1,D12-56913-56992
,Linear Pol.,12/7 20:27,12/7 20:27,Longitudinal 0.2 + 0.6 OCs: 2 - 3,D12-56993-57000
,Micro. Pols.,12/7 20:27,12/7 20:27,OCs: 4-6,D12-57001-57024
,Pinholes,12/7 20:28,12/7 20:28,Oc:7,D12-57025-57030
Flats,3.02,12/07 20:29,12/07/ 20:41,(Etalon offset 200V) OCs 11- 25;  3 times flat mode in total,D12-57075-58274
,3.02,12/07 20:58,12/07 21:08,High Cadence Obs. Acc set to 6. Run manually command 25 with 200V offset. OCs: 49 - 124,D12-58352-59859
,HC_snapshot,12/07 21:12,12/07 21:19,High cadence snapshot mode. WIth 200V. OCs: 125 - 26,D12-59860-60687
,3.02,12/07 21:20,12/07 21:30,High Cadence Obs. Acc set to 6. Run manually command 25 with 200V offset. OCs: 28 - 106,D12-60688-62249
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,SUNSPOT_1,12/07 21:54,12/07 22:11,Abort at 22:11 as CWS has lost lock point for PD,
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,Pref. Scan,12/07 21:57,12/07 22:00,Mg + 0.6 - OCs: 109 - 112,D12-62252-62523
,Darks,12/07 22:03,12/07 22:06,OCs: 114-163,D12-62526-62625
