,,,,,
,PD,12/07 22:08,12/07 22:09,"OCs: 164, failed, as CWS had not been locked",D12-62626-62881
,Straylight,12/07 22:09,12/07 22:11,OCs: 168 ,D12-62882-62961
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,SUNSPOT_1,12/07 22:33,13/07/2024 8:45,"Pause TL for fine-pointing to sunspot at 23:39, restart at: 00:58; interrupt TL again shortly at 01:02 with restart at 01:09. CWLS lost in the middle of obs block. Paused at 6:58 to repoint",
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,Pref. Scan,12/07 22:36,12/07 22:38,Mg + 0.6 - OCs 185 - 188,D12-62978-63249
,Darks,12/07 22:42,12/07 22:44,OCs: 189 - 239,D12-63252-63349
,PD,12/07 22:47,12/07 22:47,OCs: 240-243,D12-63352-63607
,Straylight,12/07 22:48,12/07 22:48,Straylight target does not appear in first images. OCs: 244.,D12-63608-63687
,Linear Pol.,12/07 22:53,12/07 22:54,OCs: 245-247,D12-63688-63711
,Micro. Pols.,12/07 22:54,12/07 22:54,OCs: 248 - 250,D12-63712-63735
,Pinholes,12/07 22:54,12/07 22:55, OCs: 251 - 253,D12-63736-63741
Flats,0s,12/07 22:55,12/07 22:59,OCs: 254 - 255.,D12-63742-64221
Flats,1,12/07 23:00,12/07 23:11,OCs: 3 - 7,D12-64222-65821
Flats,2.06,12/07 23:11,12/07 23:20,OCs: 8 - 12,D12-65822-67101
Flats,3.02,12/07 23:21,12/07 23:24,OCs: 13 - 17,D12-67102-67501
Flats,3.02,12/07 23:26,12/07 23:29,"With offset for HC TL, +200V Etalon OCs: 18 - 22",D12-67502-67901
,Obs 1 + 2.06,13/07 0:59,13/07 1:02,"OCs: 184 - 192, changed thumbnail cadence in between",D13-184-803
,Obs 1 + 2.06,13/07 1:09,13/07 3:22,"OCs: 195 -  224, 2 - 136 ; 01:19 Loss of lock point because of drop of ballast (OCs 211); Loss of reciving thumbnails leads to abort at 01:53, S/W reset and rejoin observations at 01:59; data affected by seeing",D13-868-12833
,Obs 0s + 3.02,13/07 3:59,13/07 6:02,"OCs: 196 - 204, Error 99 at 04:00, 04:02, 04:04, 04:06, 04:08 --> Abort 04:08, switch off + reset, restat manually upd 17 at 04:12 - Error 99 keeps apearing 04:13, 04:14, 04:16, then seems to dissolve itself. While we were resetting they changed the lock point. First image index provided at 4:17 OC 211. OCs: 211 - 11 Loss of lock point at 04:40 OCs: 14 - 27 until 04:64 then continued with slightly different lock point: OCs: 30 - 111, Loss of lock-point 05:18 OCs:113 - 120, Locked again 05:22 OCs: 122",D13-13236-19188
,Obs 0s + 3.02,13/07 6:26,13/07 7:46,CWS lost at 6:55 OCs: 246 - 65 (Last good OC.) E99 at 7:04 From 65 - 89 Bad.  From 92 - 96 good .  E99 at 7:09. From OC: 100 - 114. Pointing lost (again...) at 7:18 and recovered at 7:25. New 99 just after pointing (suspicious). Until OC 188,D13-19213-23536
,Darks,13/07 7:48,12/07 7:50,OCs: 189 - 238,D13-23539-23638
,PD,13/07 7:53,13/07 7:53,"FG reset before and after. OCs 239, 240, 241, 242",D13-23639-23894
,Straylight,13/07 7:54,13/7 7:55,OC:243,D13-23895-23974
,Linear Pol.,13/7 8:00,13/7 8:00,Longitudinal. 0.2 + 0.6 OCs: 244 - 245,D13-23975-23982
,Micro. Pols.,13/07/2024 8:00,13/7 8:01,OC: 246,D13-23983-24006
,Pinholes,13/07 8:01,13/7 8:01,OCs: 250.,D13-24007-24012
Flats,0s,13/07 8:02,13/07/2024 8:05,OCs: 252 - 0,D13-24013-24492
Flats,1,13/07 8:07,13/07 8:17,OCs: 1 - 5,D13-24493-26092
Flats,2.06,13/07 8:18,13/07/2024 8:26,OCs: 6 - 10,D13-26093-27372
Flats,3.02,13/07 8:27,13/07 8:30,OCs: 11 - 15,D13-27373-27772
Flats,2.06,13/07 8:31,13/07 8:38,OCs: 16 - 19 Maybe 19 is not on flat-field mode. ,D13-27773-28796
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,FS_1,13/07/2024 9:13,13/07 15:10,This time in an active region. 2.02 line changed to combination of 1 + 2.06 lines. . Obs block was stopped midway. The calibration block after observation  is different from the one on the timeline. We ran CALL_1 instead at 14:37 to shorten the block,
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,Darks,13/07 9:18,13/7 9:21,OCs: 33 - 82,D13-28929-29028
,PD,13/7 9:23,13/7 9:24,"Automatic without FG reset (first image is dark).  OC: 83 - 90. Something went wrong here. Last images are dark. With something blocking a part of the FoV, most likely straylight target. ",D13-29029-29540
,Linear Pol.,13/7 9:25,13/7 9:25,OCs: 91 - 93,D13-29541-29564
,Micro. Pols.,13/7 9:25,13/7 9:25,OCs: 94,D13-29565-29588
,Pinholes,13/7 9:26,13/7 9:26,OC: 98,D13-29589-29594
Flats,2.06,13/07 9:28,13/07 10:05,OCs : 101 - 114 (gap of 5 min) & 115 - 119,D13-29696-34559
Flats,2.02,13/07 10:12,13/07 10:30,OCs: 120-130,D13-34560-37375
Flats,1,13/7 10:37,13/07 11:07,OCs: 131 - 144,D13-37376-41855
Flats,1,13/07 11:08,13/07 11:12,-100V offset. OCs: 145 - 146,D13-41856-42495
,Pref. Scan,13/7 11:18,13/7 11:21,Prefilters Mg and 06. OCs: 148 - 151,D13-42626-42897
,Pref. Scan,13/7 11:25,13/07/2024 11:28,Mg + 0.2 - OCs : 152 - 155,D13-42898-43169
,PD,13/7 11:42,13/7 11:42,"Mg + 0.6 - OCs: 202, 203, 204, 205",D13-43241-43496
,Obs 1 + 2.06,13/07 11:44,13/07 14:33,"FLAAARE! Launched manually during FS_1instead of 2,02 line. OCs: 205 - 63. Reaally good data set. Autolock lost at 12:56 - OC: 66. From 13:04 Good. -> Oc : 81 - 159. Lost tracking from 13:53 (OC: 160)  to 14:13 (OC 193).    Another flare in 14:19 (OM 203)  Autolock Lost on 14:26 (214). Recovered in 14:28 (OC : 217).",D13-43497-63374
,PD,13/7 14:33,13/7 14:34,"Mg + 0.6 - OCs: 226, 227, 228, 229.",D13-63375-63630
,Darks,13/07 14:39,13/07 14:41,OCs: 231 - 24.,D13-63633-63732
,PD,13/7 14:44,13/7 14:45,"AUTOLOCK LOST Somewhere. Mg + 0.2 - OCs: 25, 26, 27, 28.",D13-63733-63988
,Straylight,13/07/2024 14:45,13/7 14:46,OC: 29,D13-63989-64068
,Linear Pol.,13/07 14:51,13/7 14:51,"OC: 30, 31, 32. ",D13-64069-64092
,Micro. Pols.,13/7 14:51,13/7 14:51,"OCs: 33, 34, 35. ",D13-64093-64116
,Pinholes,13/7 14:52,13/7 14:52,Where's the OC: 36 ? OC: 37 - 38. ,D13-64117-64122
Flats,2.02,13/07 14:53,13/07 15:01,"OCs: 39, 43",D13-64123-65402
Flats,0s,13/07 15:02,13/07 15:08,OCs: 44 - 50,D13-65403-66075
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,Flares_1,13/07 15:19,13/07 15:42,NO CAL BLOCK.,
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,Obs 0p + 2.02,13/07 15:19,13/07/2024 15:42,OC: 81 - 107. Last images lost autofocus.,D13-66105-68456
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,CLV_1,13/07/2024 15:49,13/07 19:30,Stopped for finepointing after calibration at 16:57 (looooooooooooooooong). Restarted obs at: 17:43 . Timeline was stopped before CALS. ,
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,Pref. Scan,13/7 15:52,13/7 15:55,"Mg + 0.2 - OC: 125, 126, 127, 128",D13-68473-68752
,Darks,13/07 15:58,13/07 16:01,OCs: 130 - 179,D13-68755-68854
,PD,13/7 16:03,13/7 16:04,"Mg + 0.2 - OC: 180, 181, 182, 183",D13-68855-69110
,Straylight,13/7 16:04,13/7 16:05,OCs: 184,D13-69111-69190
,Linear Pol.,13/7 16:10,13/7 16:10,OCs: 185-187,D13-69191-69215
,Micro. Pols.,13/07/2024 16:10,13/7 16:11,OCs:188,D13-69215-69239
,Pinholes,13/07/2024 16:11,13/7 16:11,OCs :  192,D13-69239-69244
Flats,0p,13/07 16:12,13/07 16:25,OCs: 194 - 198,D13-69245-71164
Flats,1,13/07 16:25,13/07 16:36,OCs: 199 - 203,D13-71165-72764
Flats,2.02,13/07 16:37,13/07 16:46,OCs: 204 - 208,D13-72765-74044
,Pref. Scan,13/7 17:31,13/7 17:31,To check line center 517 . -2450 V Cnter Mg. OC: 39,D13-74137-74170
,Obs Mode 1 + 2.02,13/07 17:34,13/07 19:22,OC: 40 Lost tracking again just in the beggining.Recovered 17:43. OC:53 -  195.,D13-74171-85402
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,POLE_1,13/07 20:00,14/07 0:19,"Stopped for fine pointing after calibration.  517 line was scanned at the limb and we measured the spectral line at ~-2400V. Measurements in the Observation block with OBS Mode 4 will be shifted accordingly. Looooooong autolock process, Timeline aborted after CALS_1 - should be a nice dataset with most of the time stable pointing",
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,PD,13/7 20:15,13/7 20:15,"In theory, there are darks and prefilter scan before this but i could not find them.  OCs: 9 , 10, 11, 12",D13-85423-85678
,Straylight,13/7 20:16,13/7 20:17,OC: 13. No straylight target for first images,D13-85679-85758
,Linear Pol.,13/7 20:22,13/7 20:22,Oc: 14 - 16,D13-85759-85782
,Micro. Pols.,13/7 20:22,13/7 20:23,OCs: 17 - ,D13-85783-85806
,Pinholes,13/7 20:23,13/7 20:23,OM : 21,D13-85807-85812
Flats,1,13/07 20:24,13/07 20:38,OCs: 23 - 29,D13-85813-88054
Flats,2.02,13/07 20:40,13/07 20:52,OCs: 30 - 35,D13-88053-89844
,PD_Flats,13/07 20:59,13/7 21:01,PD flats are a 20 repetition of snapshots of 16 acc of PD +F4 for the three lines. .OC: 72 -131.,D13-89913-90032
,Pref. Scan,13/7 22:06,13/7 22:07,Scan found at the limb. OC 222,D13-90157-90190
,4,13/07/2024 22:14,13/07/2024 23:10,Shifted -150 V to adjust to Mg core. -- OCs: 225 - 23. This should use shifted Obs 1 flat-fields. (same wavelengths plus additional ),D13-90221-103308
,Obs Mode 1 + 2.02,13/07/2024 23:12,14/07/2024 0:10,"Shifted -150 V to adjust to Mg core. -- OCs: 25 - 43, 45 - Error 99 at 23:13, loss of lock point 23:27, OCs: 44 - 101",D13-103373-107868 ; D14-0-1029
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,SUNSPOT_4,14/07 0:29,14/07 0:58,"Disastrous timeline. Stop TL because of 0:34, restart TL and pause at Ping until we have fixed the fine pointing, restart from there, abort again 0:40, restart at same position in TL 00:45",
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,Obs Mode 1 + 2.02,14/07 0:32,14/07 0:34,"OCs: 149 - 152, Error: 00:33, Stop TL 00:34. No auolock for some images. ",D14-1078-1307
,Obs Mode 1 + 2.02,14/07 0:45,14/07 0:47,"OCs: 169 - ? ; Maybe a jump in the pointing, no thumbnails in the end, in SCIP a jump could be seen, but not in SUSI and CWS",D14-1426-1643
,PD_Flats,14/07 0:59,14/07 1:02,Do not belong to original timeline. PD flats are a 20 repetition of snapshots of 16 acc of PD +F4 for the three lines. OCs: 186 - 49,D14-1644-1883
Flats,1,14/07 1:04,14/07 1:15,"Do not belong to original timeline. OCs: 50 - 54, Flat field for mode 1 with adapted voltage: Offset of -150 V for Polar observation",D14-1884-3483
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,AR_3,14/07 1:16,14/07 5:04,"Run through without mayor issues, although data quality might not be good due to heavy seeing while passing solar minimum",
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,Pref. Scan,14/07 1:19,14/07 1:22, Mg + 0.2 - OCs: 55 - 58,D14-3484-3763
,Darks,14/07 1:25,14/07 1:28,OCs: 60 - 105,D14-3766-3865
,PD,14/07 1:30,14/07 1:31,OCs: 110,D14-3866-4121
,Straylight,14/07 1:31,14/07 1:32,0.2  + Mg - OCs: 114,D14-4122-4201
,Linear Pol.,14/07 1:37,14/07 1:37,OCs: 115 - 117,D14-4202-4225
,Micro. Pols.,14/07 1:37,14/07 1:38,OCs 118 ,D14-4226-4249
,Pinholes,14/07 1:38,14/07 1:38,OCs: 121,D14-4250-4255
Flats,0s,14/07 1:38,14/07 1:43,OCs: 124 - 128,D14-4256-4735
Flats,2.02,14/07 1:44,14/07 1:52,OCs: 129 - 133,D14-4736-6015
,Obs 0s + 2.02,14/07 2:25,14/07 4:31,"OCs: 207 - 212, Error 99 at 02:26, Loss of pointing 02:29  OCs: 213 - 227, Pointing back: 02:36 OCs: 228 - 131, Lock point lost several times in between 04:04  until end with OCs: 134 - 179 and an error 99 at 04:09, 04:19, 4:30, very heavy seeing during the phase of local midnight",D14-6090-16159
,Darks,14/07 4:33,14/07 4:36,OCs: 182 - 231,D14-16162-16261
,PD,14/07 4:38,14/07 4:39,OCs: 234,D14-16264-16519
,Straylight,14/07 4:40,14/07 4:41,Mg + 0.2 - OCs: 238,D14-16520-16599
,Linear Pol.,14/07 4:45,14/07 4:46,OCs: 239 - 241,D14-16600-16623
,Micro. Pols.,14/07 4:46,14/07 4:46,OCs: 242 - 244,D14-16624-16647
,Pinholes,14/07 4:46,14/07 4:47,OCs: 245 - 247,D14-16648-16653
Flats,0s,14/07 4:47,14/07 4:51,OCs: 248 - 252,D14-16654-17133
Flats,2.02,14/07 4:52,14/07 5:01,OCs: 253 - 1,D14-17134-18413
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,CALL_3,14/07 5:07,14/07 6:33,PDs and PD flats with random dots. All manual.,
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,Darks,14/07 5:10,14/07 5:13,OCs: 3 - 52,D14-18416-18515
,PD,14/07 5:40,14/07 5:41,RND dot pattern OCs: 95 - 98,D14-18580-18899
,PD,14/07 5:44,14/07 5:44,RND Dot Mosaic OCs: 99 - 102,D14-18900-19219
,PD_Flats,14/07 5:45,14/07 5:49,OCs: 103 - 222,D14-19220-19459
,Straylight,14/07 5:51,14/07 5:51,Mg + 0.2 - OCs: 223,D14-19460-19539
,PD,14/07 5:58,14/07 5:58, Mg + 06 - OCS: 225 - 228,D14-19542-19861
,PD,14/07 6:01,14/07 6:01,Mg + 06 - RND Dot Pattern OCs: 229-232,D14-19862-20181
,PD,14/07 6:02,14/07 6:03,Mg + 0.2 - OCs: 233 - 236,D14-20182-20501
,PD,14/07 6:05,14/07 6:06,0.2 + 0.6 Target lost in the middle. - OCs: 237 - 240,D14-20502-20821
,PD_Flats,14/07 6:07,14/07 6:10,OCs: 241 - 101,D14-20822-21061
,PD,14/07 6:21,14/07 6:21,Mg + 0.2 - RND Dot Pattern - OCs: 106 - 109,D14-21062-21381
Flats,1,14/07 6:27,14/07 6:31,"Flat field for mode 1 with adapted voltage: Offset of -150 V for Polar observation,First images with a RND dot pattern OCs: 110 - 111, aborted after two ",D14-21382-22031
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,Extra!,14/07 8:24,14/07 9:01,Only Obs 1 at limb with slit jaws paralell to limb. Only observation block. ,
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,Obs 1,14/07 8:24,14/07 9:01,"Manually run Obs 1 in the limb. No timeline assigned. First two OM E99 (Om 207, 208) Good from: OCs: 209 - 213. Lost autolock at 8:31 (OC: 214). Immediately autolock again -> Good  From 8:32 ; OC : 215 -    248. Pointing lost at 8:56 (Oc 249)",D14-22126-26075
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,CLV_1,14/07 9:10,14/07 12:46,"Short version of the timeline, stopped after first short calibration. Software reset before obs (10:08) to restore thumbnails generation reset OB heater set point to 15 and cams to 15. Stopped for pointing from 10:08 to 10:49",
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,Pref. Scan,14/07 9:13,14/7 9:16,Mg + 0.2 - Ocs: 5 - 8,D14-26080-26359
,Darks,14/07 9:19,14/7 9:23,OC: 10-59,D14-26362-26461
,PD,14/7 9:24,14/7 9:25,Mg + 0.2 - OCs: 60 - 63,D14-26462-26717
,Straylight,14/07/ 9:25,14/7 9:26,First images no straylight target Oc : 64,D14-26718-26797
,Linear Pol.,14/7 9:31,14/7 9:31,OCs: 69 - 71,D14-26806-26829
,Micro. Pols.,14/7 9:31,14/7 9:32,Ocs: 72 - 74,D14-26830-26853
,Pinholes,14/7 9:32,14/7 9:32,OCs: 75 - 77,D14-26854-26859
Flats,0p,14/07 9:32,14/7 9:46,OCs: 78 - 82. 5 reps,D14-26860-28779
Flats,1,14/07 9:47,14/07 9:57,OCs: 83 - 87. 5 reps,D14-28780-30379
Flats,2.02,14/07 9:58,14/07 10:07,OCs: 88 - 92 - 5 reps,D14-30380-31659
,Obs Mode 1 + 2.02,14/07 10:49,14/07 12:37,First OM no Autolock. FIrst OCs good: 89 - 240 ,D14-31829-42752
,,,,,
,,,,,
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,CALPD Timeline,14/7 12:51,14/7 12:53,OMs: 7 - 37,D14-42777-42838
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,CALL_1,14/07 13:00,14/07 13:33,Run before shorten full scan timeline (FS_1)  ,
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,Darks,14/7 13:02,14/07 13:05,OCs: 49 - 98,D14-42851-42950
,PD,14/7 13:07,14/7 13/08,OMS: 99 - 102,D14-42951-43206
,Straylight,14/7 13:08,14/7 13:09,OCs: 103. Obs started before change of target. ,D14-43207-43286
,Linear Pol.,14/7 13:14,14/7 13:14,"Om: 104, 105, 106",D14-43287-43310
,Micro. Pols.,14/7 13:15,14/7 13:15,,D14-43311-43334
,Pinholes,14/7 13:15,14/7 13:15,OCs: 112,D14-43335-43340
Flats,2.02,14/07 13:15,14/07 13:24,OCs: 113 - 119,D14-43341-44620
Flats,PD_Flats,14/07 13:25,14/07 13:28,OCs: 118-237,D14-44621-44860
Flats,4,14/07 13:30,14/07 13:32,Ocs: 238-242,D14-44861-45340
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,FS_1,14/07 13:51,14/7 19:57,Started in the middle of the timeline. Obs mode had to be run manually because the timeline command was at the beginning of the obs block not at the point when the timeline has been re-started,
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,Obs 2.02,14/07 13:51,14/07 17:26,OCs: 47 - 230,D14-45403-73480
,Darks,14/07 17:30,14/07 17:32,OCs: 233 - 26,D14-73483-73582
,PD,14/7 17:35,14/7 17:35,OCs: 26 - 29,D14-73583-73838
,Linear Pol.,14/7 17:35,14/7 17:38,"OM: 30, 31, 32",D14-73839-73862
,PD_Flats,14/7 17:40,14/07 17:43,OCs: 33 - 152,D14-73863-74102
Flats,2.06,14/07 17:45,14/07 17:54,OCs: 153 157,D14-74103-75382
Flats,2.02,14/07 18:02,14/07 18:20,OCs: 158 - 168,D14-75383-78198
Flats,1,14/07 18:23,14/7 18:33,Shifted -150Volts OCs: 169 - 173,D14-78199-79798
,Micro. Pols.,14/7 18:40,14/7 18:40,Oms: 174 - 176,D14-79799-79822
Flats,0p,14/07 18:48,14/07 19:24,OCs: 177 - 190,D14-79823-85198
,Pinholes,14/7 19:24,14/7 19:25,"Oms : 191, 192, 193",D14-85199-85204
