,,,,,
,PD_Flats,14/07 19:36,14/07 19:39,OCs: 194 - 57,D14-85205-85444
,Pref. Scan,14/7 19:43,14/7 19:46,"Mg + 0.2 - Oms: 58, 59, 60, 61",D14-85445-85724
,PD,14/07 19:57,14/7 19:57,Mg + 0.2 - Oms: 63 - 66,D14-85727-86046
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,SUNSPOT_2,14/07 20:01,15/07 1:38,With adapted modes instead of Mg run 02+06,
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,Pref. Scan,14/7 20:04,14/7 20:07,Mg + 0.2 - Oms: 67 - 70,D14-86047-86326
,Darks,14/07 20:10,14/07 20:12,Ocs: 72 - 121 ,D14-86329-86428
,PD,14/7 20:15,14/7 20:16,Mg + 0.2 - Oms: 122 - 125,D14-86429-86684
,Straylight,14/7 20:16,14/7 20:17,Oms: 126,D14-86685-86764
,Linear Pol.,14/7 20:22,14/7 20:22,OC: 127 - 129,D14-86765-86788
,Micro. Pols.,14/7 20:22,14/7 20:23,Oc: 130 - 132,D14-86789-86812
,Pinholes,14/7 20:23,14/7 20:23,Oc: 133 - 135,D14-86813-86818
Flats,2.06,14/07 20:24,14/07 20:36,OCs: 137-143,D14-86847-88638
Flats,2.02,14/07 20:40,14/07 20:51,OCs: 144-150,D14-88639-90430
,Pref. Scan,14/7 20:59,14/7 21:01,0.6 + 0.2 - Oms: 151 - 152. ABorted during the first 0.2 mode,D14-90431-90628
,PD,14/7 21:21,14/7 21:21,"0.6 + 0.2 - OCs: 200, 201, 202, 203",D14-90676-90931
,Obs 2.02 + 2.06,14/07 21:26,15/07 0:38,OCs: 207 -225,D14-91140-105185 ; D15-0-3521
,Darks,15/07 0:40,15/07 0:43,OCs: 228 - 14,D15-3524-3623
,PD,15/07 0:45,15/07 0:46,Mg + 0.2 - OCs: 22,D15-3624-3879
,Straylight,15/07 0:46,15/07 0:47,OCs: 26 ,D15-3880-3959
,Linear Pol.,15/07 0:52,15/07 0:52,OCs: 27 - 29,D15-3960-3983
,Micro. Pols.,15/07 0:52,15/07 0:53,Oc: 30 - 32,D15-3984-4007
,Pinholes,15/07 0:53,15/07 0:53,OCs: 33 - 35,D15-4008-4013
Flats,2.06,15/07 0:54,15/07 1:06,OCs: 37 - 43,D15-4028-5819
Flats,2.02,15/07 1:10,15/07 1:22,OCs: 44 - 50,D15-5820-7611
,Pref. Scan,15/07 1:22,15/07 1:25,0.6 + 0.2 - OCs: 51 - 54,D15-7612-7883
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,POLE_2,15/07 1:48,15/07 4:30,Run through,
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,Pref. Scan,15/07 1:51,15/07 1:54,Mg + 0.2 - Sunspot -OCs: 56 - 59,D15-7886-8165
,Darks,15/07 1:57,15/07 1:59,OCs: 61 - 110,D15-8168-8267
,PD,15/07 2:02,15/07 2:02,Mg + 0.2 -  OCs: 111,D15-8268-8523
,Straylight,15/07 2:03,15/07 2:04,OCs: 115,D15-8524-8603
,Linear Pol.,15/07 2:09,15/07 2:09,OCs: 116 - 117,D15-8604-8611
,Micro. Pols.,15/07 2:09,15/07 2:10,OCcs: 118 - 120,D15-8612-8635
,Pinholes,15/07 2:10,15/07 2:10,OCs: 121,D15-8636-8641
Flats,0s,14/07 2:10,14/07 2:15,OCs: 124 - 128,D15-8642-9121
Flats,3.02,14/07 2:15,14/07 2:19,OCs: 129 - 133,D15-9122-9521
,Obs 0s + 3.02,15/07 2:41,15/07 3:57,"OCs: 165 - 205, Interruption of Locking 02:52, continued with new lock point from OCs: 207 - 33, Interruption of locking 03:28 with new lock point OCs: 35 - 109",D15-9554-13997
,Darks,15/07 3:59,15/07 4:02,OCs: 114 - 162,D15-14000-14099
,PD,15/07 4:04,15/07 4:05,Mg + 0.2 - OCs: 163,D15-14100-14355
,Straylight,15/07 4:06,15/07 4:07,OCs: 167,D15-14356-14435
,Linear Pol.,15/07 4:11,15/07 4:11,OCs: 168,D15-14436-14443
,Micro. Pols.,15/07 4:12,15/07 4:12,,D15-14444-14467
,Pinholes,15/07 4:12,15/07 4:12,OCs: 174,D15-14468-14473
Flats,0s,15/07 4:13,15/07 4:17,OCs: 176 - 180,D15-14474-14953
Flats,3.02,15/07 4:18,1/07 4:21,OCs: 181  185,D15-14954-15353
Flats,3.02,15/07 4:24,15/07 4:27,OCs: 186 - 190,D15-15354-15753
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,SUNSPOT_4,15/07 8:41,15/07 8:59,Filter wheels are cold after the night and we are close to the limb. We ran an additional prefilter scan to the timeline to measure prefilter's shift. ,
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,Obs Mode 1 + 2.02,15/07 8:43,15/07 8:55,FWs are cold ~ 2ºC colder than usual. OCs: 36 - 53,D15-15856-17111
,Pref. Scan,15/7 8:57,15/07/2024 8:59,Manually run after SP_4 because FW are cold. -Mg + 0.2 -  OCs: 54 - 57,D15-17112-17384
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,CALL_1,15/7 9:16,15/07 9:46,Calibration block before long obs timeline. FWs still cold.,
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,Darks,15/07 9:18,15/07 9:20,OCs: 59 -108,D15-17386-17485
,PD,15/7 9:23,15/7 9:23,Mg + 0.2 - OCs: 109 - 112,D15-17486-17741
,Straylight,15/7 9:24,15/7 9:25,Ocs 113,D15-17742-17821
,Linear Pol.,15/7 9:29,15/7 9:30,"OCs: 114, 115, 116",D15-17822-17845
,Micro. Pols.,15/07/2024 9:30,15/7 9:30,"OCs. 117, 11, 119",D15-17846-17869
,Pinholes,15/7 9:30,15/07/2024 9:30,"OCs: 120, 121, 122?",D15-17870-17875
Flats,2.02,15/07 9:32,15/07 9:39,OCs: 123 - 127,D15-17876-19155
Flats,1,15/07 9:40,15/07 9:46,There is some solar structure in some flats. OCs: 128 - 130,D15-19156-20115
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,LongObs,15/07 10:04,15/7 14:11,This timeline is manual. Started with prefilter scan followed by Obs block of 1+2.02 of 4h. ,
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,Pref. Scan,15/7 10:04,15/07/2024 10:06,Mg + 0.2 -  OCs: 204 - 207,D15-20380-20651
,Obs Mode 1 + 2.02,15/07 10:08,15/07 14:04,"FWs start cold: HK 24.66. Battery seems to be discharging mid obs. (10:15). Some temps dropped e.g DPU, cover2. FWs still heating.  OCs: 208 - 32. ",D15-20652-44940
,Pref. Scan,15/7 14:05,15/7 14:07,Mg + 0.2 - OCs: 34 - 37,D15-44941-45212
,Deep modes,15/7 14:08,15/7 14:11,Mg. (Mode 0p - 5 Lambda rep) OCs: 38,D15-45213-45692
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,CALL_1,15/07 14:13,15/07/2024 14:50,Calibration block after timelines. FWs still cold.,
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,Darks,15/07 14:15,15/07 14:17,OCs: 41 - 90,D15-45710-45809
,PD,15/7 14:20,15/7 14:21:00,Mg + 0.2 - OCs: 91 - 94,D15-45810-46065
,Straylight,15/7 14:22,15/07/2024 14:22,OCs: 95,D15-46066-46145
,Linear Pol.,15/7 14:27,15/7 14:27,Ocs : 96 - 98,D15-46146-46169
,Micro. Pols.,15/07/2024 14:28,15/07/2024 14:28,Ocs: 99 - 101,D15-46170-46193
,Pinholes,15/7 14:28,15/7 14:28,Oc 102,D15-46194-46199
Flats,2.02,15/07 14:29,15/07/2024 14:37,OCs: 105 - 109,D15-46200-47479
Flats,1,15/07 14:38,15/07 14:46,OC: 110 - 113. Last OC may be incomplete,D15-47480-48695
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,AR_3,15/07 15:42,15/07 19:25,Started after battery hiccup V2. Things might be heating mid-timeline. Long pointing after calibration block,
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,Pref. Scan,15/7 15:45,15/7 15:48,Mg + 0.2 - OCs: 1 - 4,D15-48698-48977
,Darks,15/07 15:51,15/7 15:54:00,OCs: 6 - 55,D15-48980-49079
,PD,15/7 15:57,15/07/2024 15:57,Mg + 0.2 - OCs: 5 - 9,D15-49080-49335
,Straylight,15/7 15:57,15/7 15:58,OC: 60,D15-49336-49415
,Linear Pol.,15/7 16:03,15/7 16:03,"OCs: 61, 62, 63",D15-49416-49439
,Micro. Pols.,15/7 16:03,15/7 16:04,"OCs: 64, 65, 66",D15-49440-49463
,Pinholes,15/7 16:04,15/7 16:04,OCs: 67 - 69,D15-49464-49469
Flats,0s,15/07 16:04,15/07 16:09,OCs : 70 - 74,D15-49470-49949
Flats,2.02,15/07 16:10,15/07 16:19,OCs: 75 - 79,D15-49950-51229
,Obs Mode 0s + 2.02,15/07 16:45,15/07 18:52,OCs: 191 - 234. Good. Lost tracking at ~ 17:08 (OCs ~ 236) Recovered at the 17:12 with a small shift in the FoV -> OC: 244 - 184,D15-51342-62360
,Darks,15/07 18:53,15/07 18:56,OM: 187 - 236,D15-62363-62462
,PD,15/7 18:58,15/7 18:59,Mg + 06. OCs: 237 - 240,D15-62463-62718
,Straylight,15/07/2024 18:59,15/07/2024 19:00,OC: 241,D15-62719-62798
,Linear Pol.,15/7 19:05,15/7 19:06,OCs: 242 - 244,D15-62799-62822
,Micro. Pols.,15/07 19:06,15/7 19:06,OCs: 245 - 247,D15-62823-62846
,Pinholes,15/7 19:06,15/7 19:06,OCs: 248,D15-62847-62852
Flats,0s,15/07 19:07,15/07 19:11,Ocs: 251 - 255,D15-62853-63332
Flats,2.02,15/07/2024 19:12,15/07 19:21,OCs: 0 - 4,D15-63333-64612
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,Extra!,15/7 19:52:00,15/7 20:01,Deep modes obs (0p with 10 lambda rep + Normal 2.02),
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,Pref. Scan,15/7 19:52:00,15/7 19:53,Mg + 0.2 - FF mode at the start - Autolock in the middle. OCs: 6 - 9,D15-64615-64886
,Pref. Scan,15/7 19:52:00,15/7 19:53,Mg + 0.2 - FF mode at the start - Autolock in the middle. OCs: 6 - 9,D15-64615-64886
,Deep modes,15/7 19:54,15/7 20:01,0p - 10 Lambda reps. Ocs: 10 + Normal 2.02 (OC 11),D15-64887-65910
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,QSDC_HC,15/7 20:02,15/07 20:43,Started with PD measurements. Modified version. No longitudinal obs. Only 2 Obs2.02 before and after snapshot mode. No calibration required. ,
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,PD,15/7 20:02,15/7 20:02,"0.2 + 0.6 - OCs: 12, 13, 14, 15",D15-65911-66230
,Obs 2.02,15/07 20:04,15/07 20:05,2 modes 2.02 before snapshot mode. OCs: 16-17,D15-66231-66358
,HC_snapshot,15/07 20:05,15/07 20:42, OCs: 18 - 89. 20:18 Pointing Lost - Recovered at ~ 20:21 Oc: ~ 212 - 113,D15-66359-70644
,Obs 2.02,15/07/2024 20:43,15/07 20:43,2 modes 2.02 after snapshot mode. OCs: 114 - 115,D15-70645-70772
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,AR_5,15/07 20:45,15/07 22:43,,
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,Pref. Scan,15/07 20:48,15/7 20:51,Mg + 0.2 - OCs: 116 - 119,D15-70773-71052
,Darks,15/07 20:54,15/07 20:57,OCs: 121 - 170,D15-71055-71154
,PD,15/7 20:59,15/7 21:00,Mg + 0.2 - Ocs: 171 - 174,D15-71155-71410
,Straylight,15/7 21:00,15/7 21:01,Oc: 175,D15-71411-71490
,Linear Pol.,15/7 21:06,15/7 21:06,"OCs: 176 , 177, 178",D15-71491-71514
,Micro. Pols.,15/7 21:06,15/7 21:07,"OCs: 179, 180, 181",D15-71515-71538
,Pinholes,15/7 21:07,15/7 21:07,"OCs: 182, 183, 184",D15-71539-71544
Flats,0p,15/07 21:08,15/07/2024 21:26,OCs: 184 - 191,D15-71545-74232
Flats,2.02,15/07 21:26,15/07 21:38,OCs: 192-198,D15-74233-76024
,Obs Mode 0p + 2.02,15/07 22:05,15/07 22:43,OCs: 13 - 59,D15-76096-79884
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,QSDC_2,15/07 22:57,16/07 7:15,Abort TL after QS5a and run CALL1 at the end + BUNCH OF FLATS,
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,Pref. Scan,15/7 23:01,15/7 23:03,Mg + 0.2 - OCs: 61 - 64,D15-79885-80164
,Darks,15/7 23:06,15/07/2024 23:09:00,OCs: 66 - 115,D15-80167-80266
,PD,15/7 23:12,15/7 23:12,Mg + 0.2 - OCs: 116,D15-80267-80522
,Straylight,15/7 23:13,15/7 23:13,OCs: 120,D15-80523-80602
,Linear Pol.,15/7 23:18,15/7 23:19,OCs: 121-123,D15-80603-80626
,Micro. Pols.,15/7 23:19,15/7 23:19,OCs: 124-126,D15-80627-80650
,Pinholes,15/7 23:19,15/7 23:20,OCs: 127 - 129,D15-80651-80656
Flats,0s,15/7 23:20,15/7 23:24,OCs: 130 - 134,D15-80657-81136
Flats,1,15/7 23:25,15/7 23:36,OCs: 135 - 139,D15-81137-82736
Flats,2.02,15/7 23:37,15/7 23:45,OCs: 140 - 144,D15-82737-84016
,Obs Mode 0s + 2.02,16/07 0:30,16/07 1:33,"OCs: 206 - 207, Lost lock point 00:32  with OCs 209, Locked from 00:32 to 00:46 approx, not clearly visible in thumbnails with OCs: 210 - 249, locked again from 00:53 onwards OCs: 252 - 71",D16-62-5431
,Obs Mode 4 + 5.02,16/07 1:41,16/07 3:31,OCs: 75 - 162,D16-5436-26555
,Obs Mode 1 + 2.02,16/07 3:40,16/07 5:39,"OCs: 166 - 199, 04:04 Complete loss of pointing - Close curtain for OCs: 200 - 226, aborted at 4:23 as Sun cannot be found; continue 04:47 with OCs: 241 - 59",D16-26560-36406
,Darks,16/07 5:43,16/07 5:46,OCs: 62 - 111,D16-36409-36508
,PD,16/07 5:49,16/07 5:49,Mg + 0.2 - OCs: 112,D16-36509-36764
,Straylight,16/07 5:50,16/07 5:51,OCs: 116,D16-36765-36844
,Linear Pol.,16/07 5:55,16/07 5:56,OCs: 117 - 119,D16-36845-36869
,Micro. Pols.,16/07 5:56,16/07 5:56,OCs: 120 - 122,D16-36869-36892
,Pinholes,16/07 5:57,16/07 5:57,OCs: 124,D16-36893-36898
Flats,2.02,16/07 5:57,16/07 6:05,OCs: 126 - 130,D16-36899-38178
Flats,0s,16/07 6:05,16/07 6:09," 4 reps manual, OCs: 131 - 134",D16-38179-38562
Flats,1,16/07 6:10,16/07 6:14,OCs: 135 - 136,D16-38563-39202
Flats,1,16/07 6:18,16/07 6:29,OCs: - 139 - 143,D16-39211-40810
Flats,PD_Flats,16/07 6:29,16/07 6:33,OCs: 144 - 7,D16-40811-41050
Flats,0p,16/07 6:34,16/07/2024 6:48,OCs: 8 - 12,D16-41051-42970
Flats,2.06,16/07 6:48,16/07 6:57,OCs: 13 - 17,D16-42971-44250
Flats,3.02,16/07 6:58,16/07 7:01,OCs: 18 - 22,D16-44251-44650
Flats,5.02,16/07/2024 7:02,16/07 7:03,No son muy flat. (Se ve granulacion) OCs: 23 - 27,D16-44651-45130
Flats,1,16/07 7:04,16/07/2024 7:15,Offset -150V - OCs : 28 - 32,D16-45131-46730
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,Extra!,16/07 7:38,16/07/2024 8:35,"Flares + Spicules on the east limb. Heavy seeing. Manual observation composed by mode 1 + 2.02, then PD measurements and prefilter scans . ",
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,Obs Mode 1 + 2.02,16/07 7:38,16/07 8:31,Flaring region. Manually run outside any timeline to see some flaring activitity. East limb. Probably offcentered but could not correct shift to not exceed 0V. OCs: 92 -  111. Lost pointing at 113 (7:53) - Recovered at 7:56 (117) - Espicules! maybe - Lost again at 8:05 Ocs: 125- Recovered at 8:07 OCs: 131 - 164,D16-46789-52170
,PD,16/07/2024 8:31,16/07/2024 8:31,Mg + 0.2 - OCs: 166 - 169,D16-52171-52426
,Pref. Scan,16/7 8:33,16/07/2024 8:35,OCs: 170 - 173,D16-52427-52698
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,EW_1,16/07 9:34,16/7 13:47,"Observation block changed with respect to standard timeline. Obs block composed of only deep magnesium (Mode 1 with 3 Lambda repeats and an offset of -150 V). Again, loooooooong locking + pointing after cal block. Restart obs at 11:21. Aborted Obs block at 11:34. Loooooooooooooooooooooooooooong locking / pointing process. Relaunched at 12:18 . Battery starts discharging around 12:18",
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,Pref. Scan,16/7 9:37,16/7 9:39,Mg + 0.2 - OCs: 180 - 183,D16-53520-53799
,Darks,16/07 9:43,16/07 9:45,OCs: 185 - 234,D16-53802-53901
,PD,16/7 9:48,16/7 9:49,Mg + 0.2 -  Strange. Only one mode seemed to finish (HK Info) but no thumbnails. Seems to be a telemetry problem. Data was taken. Probably OCs: 235 - 239,D16-53902-54157
,Straylight,16/7 9:49,16/7 9:50,OCs: 239,D16-54158-54237
,Linear Pol.,16/7 9:54,16/7 9:55,"OCs: 240, 241, 242",D16-54238-54261
,Micro. Pols.,16/7 9:55,16/7 9:55,"Ocs: 243, 244, 245",D16-54262-54285
,Pinholes,16/7 9:55,16/7 9:56,"Ocs: 246, 247, 248",D16-54286-54291
Flats,1,16/07 9:57,16/7 10:08,Offset -150V - OCs: 250 - 254,D16-54338-55937
Flats,PD_Flats,16/07 10:10,16/07 10:13,OCs: 255 - 118,D16-55938-56177
Flats,2.02,16/07 10:13,16/07 10:25,OCs: 119 - 125,D16-56178-57969
,Obs Mode 1 (deep),16/07 11:21,16/07 11:34,Special deep Obs 1 mode for Limb Obs with lambda rep = 3. OCs: 23. (Lock might be lost) in the first one. Aborted on OCs: 30. ,D16-58132-59999
,Obs Mode 1 (deep),16/07/2024 12:18,16/07 13:40,Restarted after long autolock issues. OCS: 157 - 164 Good. At OCs (12:34) : 165 autolock seems lost for one obs mode then recovered in the same FOv than before.   Tracking lost at 13:27 (OC: 197) - Recovered at 13:30 with slightly different FoV. OCs: 199 - 204,D16-60400-71957
,Pref. Scan,16/7 13:42,16/7 13:44,Mg + 0.2 - Ocs: 206 - 209,D16-71958-72229
,PD,16/7 13:47,16/7 13:47,Mg + 0.2 -  Ocs: 210 - 213 . 40 images per cam mode,D16-72230-72549
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,CALL_1,16/07 14:01,16/07 14:33,Changed flats of 5.02 to 1 with -100V ,
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,Darks,16/07/2024 14:01,16/07 14:04,Ocs: 216 - 8,D16-72552-72651
,PD,16/7 14:06,16/7 14:07,Mg + 0.2 - OCs: 9 - 12,D16-72652-72907
,Straylight,16/7 14:07,16/7 14:08,Oc - 13,D16-72908-72987
,Linear Pol.,16/07/2024 14:13,16/7 14:13,OCs: 14 - 16,D16-72988-73011
,Micro. Pols.,16/7 14:13,16/7 14:14,OCs: 17- 19,D16-73012-73035
,Pinholes,16/7 14:14,16/7 14:14,OCs: 20 - 22,D16-73036-73041
Flats,1,16/07 14:16,16/07 14:28,Etalon Offset -100V. OCs: 24 - 28,D16-73251-74850
Flats,PD_Flats,16/07/2024 14:28,16/07 14:32,OCs: 29 - 149,D16-74851-75092
,,,,,
,,,,,
,,Starting Time (UTC),End time (UTC),All remarks,
,CALL_3,16/7 14:34,16/07 15:01,Bunch of PD things with targets. ,
,Blocks,Starting Time (UTC),End time (UTC),Individual Remarks,IDs
,PD,16/7 14:34,16/7 14:34,40 ims - USAF - Mg + 0.2 - OCs: 150 - 153,D16-75093-75412
,PD,16/7 14:36,16/7 14:36,32 ims - USAF - Mg + 0.6 - OCs: 154 - 157,D16-75413-75668
,PD,16/07/2024 14:49,16/07/2024 14:50,RND Pattern - 0.2 + 0.6 Ocs: 158 - 161,D16-75669-75924
,PD,16/7 14:50,16/7 14:51,RND Pattern - 0.6 + Mg - Ocs: 162 - 165,D16-75925-76180
,PD,16/07/2024 14:55,16/7 14:55,RND Mosaic - Mg + 0.2 - Ocs: 166 - 169,D16-76181-76436
,PD,16/7 14:56,16/7 14:56,RND Mosaic - 0.2 - 0.6 - Ocs: 170 - 173,D16-76437-76692
,PD_Flats,16/07 14:58,16/07 15:01,OCs: 174,D16-76693-76932